# -------------------------------------------------------------------
# File used to compute spatial covariates.
# This file contains the equation (R syntax). Each equation will be evaluated
# inside the package.
# The data.frame on which the operationls will be performed is 'x', so
# x$<name> have to be used to address the different covariates.
# There are always 9 points
# x$C.<name>:         center grid point, target
# x$<gp>.<name>:      gp have specific names and are the neighbour
#                     grid points in the data set for the foenpack.
#
#                  N 
#            NW    |    NE
#              \   |   /
#               \  |  /
#                \ | /
#         W ------ C ----- E
#                / | \
#               /  |  \
#              /   |   \
#            SW    |    SE
#                  S 
#
# See "neighbours()" function to get more details.
# -------------------------------------------------------------------
equation
# Mean sea level pressure differences
x$diffpmsl_CN     <- x$C.pmsl   - x$N.pmsl
x$diffpmsl_SC     <- x$S.pmsl   - x$C.pmsl
x$diffpmsl_SN     <- x$S.pmsl   - x$N.pmsl 
x$diffpmsl_WE     <- x$W.pmsl   - x$E.pmsl 
x$diffpmsl_WC     <- x$W.pmsl   - x$C.pmsl
x$diffpmsl_CE     <- x$C.pmsl   - x$E.pmsl
x$diffpmsl_CNN    <- x$C.pmsl   - x$NN.pmsl
x$diffpmsl_SWNE   <- x$SW.pmsl  - x$NE.pmsl
x$diffpmsl_SENW   <- x$SE.pmsl  - x$NE.pmsl

# Surface pressure differences
x$diffpsfc_CN     <- x$C.psfc   - x$N.psfc
x$diffpsfc_SC     <- x$S.psfc   - x$C.psfc
x$diffpsfc_SN     <- x$S.psfc   - x$N.psfc 
x$diffpsfc_WE     <- x$W.psfc  - x$E.psfc 
x$diffpsfc_WC     <- x$W.psfc  - x$C.psfc 
x$diffpsfc_CE     <- x$C.psfc  - x$E.psfc 
x$diffpsfc_CNN    <- x$C.psfc   - x$NN.psfc
x$diffpsfc_SWNE   <- x$SW.psfc  - x$NE.psfc
x$diffpsfc_SENW   <- x$SE.psfc  - x$NE.psfc

# Potential temperature differences 700 hPa
x$difftheta700_CN     <- x$C.theta700   - x$N.theta700
x$difftheta700_SC     <- x$S.theta700   - x$C.theta700
x$difftheta700_SN     <- x$S.theta700   - x$N.theta700 
x$difftheta700_WE     <- x$W.theta700   - x$E.theta700
x$difftheta700_WC     <- x$W.theta700   - x$C.theta700
x$difftheta700_CE     <- x$C.theta700   - x$E.theta700
x$difftheta700_CNN    <- x$C.theta700   - x$NN.theta700
x$difftheta700_SWNE   <- x$SW.theta700  - x$NE.theta700
x$difftheta700_SENW   <- x$SE.theta700  - x$NE.theta700

# Potential temperature differences 850 hPa
x$difftheta850_CN     <- x$C.theta850   - x$N.theta850
x$difftheta850_SC     <- x$S.theta850   - x$C.theta850
x$difftheta850_SN     <- x$S.theta850   - x$N.theta850 
x$difftheta850_WE     <- x$W.theta850   - x$E.theta850
x$difftheta850_WC     <- x$W.theta850   - x$C.theta850
x$difftheta850_CE     <- x$C.theta850   - x$E.theta850
x$difftheta850_CNN    <- x$C.theta850   - x$NN.theta850
x$difftheta850_SWNE   <- x$SW.theta850  - x$NE.theta850
x$difftheta850_SENW   <- x$SE.theta850  - x$NE.theta850

# Potential tempeture difference differences
# Difference of the vertical difference 700_850 hPa
x$difftheta700_850_CN     <- x$C.theta700_850   - x$N.theta700_850
x$difftheta700_850_SC     <- x$S.theta700_850   - x$C.theta700_850
x$difftheta700_850_SN     <- x$S.theta700_850   - x$N.theta700_850 
x$difftheta700_850_WE     <- x$W.theta700_850   - x$E.theta700_850
x$difftheta700_850_WC     <- x$W.theta700_850   - x$C.theta700_850
x$difftheta700_850_CE     <- x$C.theta700_850   - x$E.theta700_850
x$difftheta700_850_CNN    <- x$C.theta700_850   - x$NN.theta700_850
x$difftheta700_850_SWNE   <- x$SW.theta700_850  - x$NE.theta700_850
x$difftheta700_850_SENW   <- x$SE.theta700_850  - x$NE.theta700_850



# Sum of rain south and north
# [q] will be replaced by quotation marks "
x$tpsum_south             <- rowSums( x[,grep([q]^S.*\\.tp$[q],names(x))] )
x$tpsum_north             <- rowSums( x[,grep([q]^N.*\\.tp$[q],names(x))] )
x$difftpsum_SN            <- x$tpsum_south - x$tpsum_north
# Mean cloud cover
x$tccmean_south           <- rowMeans( x[,grep([q]^S.*\\.tcc$[q],names(x))] )
x$hccmean_south           <- rowMeans( x[,grep([q]^S.*\\.hcc$[q],names(x))] )
x$mccmean_south           <- rowMeans( x[,grep([q]^S.*\\.mcc$[q],names(x))] )
x$lccmean_south           <- rowMeans( x[,grep([q]^S.*\\.lcc$[q],names(x))] )
x$tccmean_north           <- rowMeans( x[,grep([q]^N.*\\.tcc$[q],names(x))] )
x$hccmean_north           <- rowMeans( x[,grep([q]^N.*\\.hcc$[q],names(x))] )
x$mccmean_north           <- rowMeans( x[,grep([q]^N.*\\.mcc$[q],names(x))] )
x$lccmean_north           <- rowMeans( x[,grep([q]^N.*\\.lcc$[q],names(x))] )
x$difftccmean_SN          <- x$tccmean_south - x$tccmean_north
x$diffhccmean_SN          <- x$hccmean_south - x$hccmean_north
x$diffmccmean_SN          <- x$mccmean_south - x$mccmean_north
x$difflccmean_SN          <- x$lccmean_south - x$lccmean_north

# Cloud temporal difference means for temporal difference p0hm3h
x$tccp0hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.tcc_p0hm3h$[q],names(x))] )
x$hccp0hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.hcc_p0hm3h$[q],names(x))] )
x$mccp0hm3hmean_south           <- rowMeans( x[,grep([q]^S.*\\.mcc_p0hm3h$[q],names(x))] )
