# -------------------------------------------------------------------
# Temporal differences
# Temporal differences are compute BEFORE the spatial differences
# are computed. If you need spatial temporal differnces add the
# corresponding covariate (the temporal difference covariate) to the
# spatialcov.csv data set.
#
# The system is as follows:
# - step1/step2: time steps
# - varname: name of the variable. If not in the data set, it will
#            simply not be computed.
# Let's assume the varname is "a" then we compute "a_{step2} - a_{step1}".
# If you, for example, would like to compute the temporal difference
# for t2m (2m surface air temperature) between now (step2 = 0)
# and three hours ago (step1 = -3) then you have to specify a line like
# this:
#       step1;    step2;    varname
#         -6 ;       0 ;    <s>.t2m
# <s> is a wildcard for all grid points (S/N/W/E/SS/NN/C), can also be
# set explicitliy (e.g., C.t2m).
# A new variable will be computed of the form
# <varname>_<sign_step2><abs_step2>h<sign_step1><abs_step1>h
# which will end in:
#       t2m_p0hm3h
# This variable name can be read as "t2m, (temporal) difference
# between plus (p) 0 hours minus minus (m) 6 hours.
# Note that this will be done for ALL grid points (S, W, N, E, NN, SS, C)
# such that we can, afterwards, compute spatial temporal differences and stuff.
# -------------------------------------------------------------------
step1; step2; varname
  -6 ;   0  ; <s>.psfc
  -6 ;   6  ; <s>.psfc
   0 ;   6  ; <s>.psfc
  -3 ;   3  ; <s>.psfc
   0 ;   3  ; <s>.psfc
  -3 ;   0  ; <s>.psfc

  -6 ;   0  ; <s>.pmsl
  -6 ;   6  ; <s>.pmsl
   0 ;   6  ; <s>.pmsl
  -3 ;   3  ; <s>.pmsl
   0 ;   3  ; <s>.pmsl
  -3 ;   0  ; <s>.pmsl

  -6 ;   0  ; <s>.theta700_850
  -6 ;   6  ; <s>.theta700_850
   0 ;   6  ; <s>.theta700_850

  -6 ;   0  ; <s>.theta850
  -6 ;   6  ; <s>.theta850
   0 ;   6  ; <s>.theta850

  -6 ;   0  ; <s>.theta700
  -6 ;   6  ; <s>.theta700
   0 ;   6  ; <s>.theta700

  -6 ;   0  ; <s>.theta950
  -6 ;   6  ; <s>.theta950
   0 ;   6  ; <s>.theta950

  -6 ;   0  ; <s>.ccc
  -6 ;   6  ; <s>.ccc
   0 ;   6  ; <s>.ccc
  -3 ;   0  ; <s>.ccc
  -3 ;   3  ; <s>.ccc
   0 ;   3  ; <s>.ccc

  -6 ;   0  ; <s>.lcc
  -6 ;   6  ; <s>.lcc
   0 ;   6  ; <s>.lcc
  -3 ;   0  ; <s>.lcc
  -3 ;   3  ; <s>.lcc
   0 ;   3  ; <s>.lcc

  -6 ;   0  ; <s>.mcc
  -6 ;   6  ; <s>.mcc
   0 ;   6  ; <s>.mcc
  -3 ;   0  ; <s>.mcc
  -3 ;   3  ; <s>.mcc
   0 ;   3  ; <s>.mcc

  -6 ;   0  ; <s>.tcc
  -6 ;   6  ; <s>.tcc
   0 ;   6  ; <s>.tcc
  -3 ;   0  ; <s>.tcc
  -3 ;   3  ; <s>.tcc
   0 ;   3  ; <s>.tcc

  -6 ;   0  ; <s>.alpcp 
  -6 ;   6  ; <s>.alpcp
   0 ;   6  ; <s>.alpcp
  -3 ;   0  ; <s>.alpcp
  -3 ;   3  ; <s>.alpcp
   0 ;   3  ; <s>.alpcp

  -6 ;   0  ; <s>.acpcp 
  -6 ;   6  ; <s>.acpcp
   0 ;   6  ; <s>.acpcp
  -3 ;   0  ; <s>.acpcp
  -3 ;   3  ; <s>.acpcp
   0 ;   3  ; <s>.acpcp

  -6 ;   0  ; <s>.apcp
  -6 ;   6  ; <s>.apcp
   0 ;   6  ; <s>.apcp
  -3 ;   0  ; <s>.apcp
  -3 ;   3  ; <s>.apcp
   0 ;   3  ; <s>.apcp

  -3 ;   0  ; <s>.ff10m
  -3 ;   3  ; <s>.ff10m
   0 ;   3  ; <s>.ff10m

  -3 ;   0  ; <s>.ff100m
  -3 ;   3  ; <s>.ff100m
   0 ;   3  ; <s>.ff100m

  -3 ;   0  ; <s>.ff850
  -3 ;   3  ; <s>.ff850
   0 ;   3  ; <s>.ff850

  -3 ;   0  ; <s>.ff700
  -3 ;   3  ; <s>.ff700
   0 ;   3  ; <s>.ff700

  -3 ;   0  ; <s>.u700
  -3 ;   3  ; <s>.u700
   0 ;   3  ; <s>.u700
  -3 ;   0  ; <s>.u850
  -3 ;   3  ; <s>.u850
   0 ;   3  ; <s>.u850
  -3 ;   0  ; <s>.u950
  -3 ;   3  ; <s>.u950
   0 ;   3  ; <s>.u950

  -3 ;   0  ; <s>.v700
  -3 ;   3  ; <s>.v700
   0 ;   3  ; <s>.v700
  -3 ;   0  ; <s>.v850
  -3 ;   3  ; <s>.v850
   0 ;   3  ; <s>.v850
  -3 ;   0  ; <s>.v950
  -3 ;   3  ; <s>.v950
   0 ;   3  ; <s>.v950

