# -------------------------------------------------------------------
# File used to compute derived variables.
# This file contains the equation (R syntax). Each equation will be evaluated
# inside the package. Important: for the foehnpack we use different
# stations, wherefore all variables are named <station>.<variablename>.
# The keyword <s> will be replaced with the current station name.
#
# The file is processed sequentially top down. So in case one derived
# variable depends on another derived variable you have to take care
# that they are in correct order!
# -------------------------------------------------------------------
equation


# -------------------------------------------------------------------
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# Dewpoint depression 2m above surface
# <s>.dpd2m      <-   <s>.t2m - <s>.d2m
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# -------------------------------------------------------------------

# Accumulated large scale precipitation 
<s>.alpcp      <-   <s>.apcp + <s>.acpcp

# Potential temperature: please keep in mind that msl (mean
# sea level pressure) for surface pressure is in Pascal!
# The constant 0.2857157 is R/cp, 287.05/1004.67.
<s>.theta2m         <- <s>.t2m   * ( (1000/<s>.pmsl/100)^0.2857157 )
<s>.theta950        <- <s>.t950  * ( (1000/950)^0.2857157 )
<s>.theta900        <- <s>.t900  * ( (1000/900)^0.2857157 )
<s>.theta850        <- <s>.t850  * ( (1000/850)^0.2857157 )
<s>.theta700        <- <s>.t700  * ( (1000/700)^0.2857157 )

# Potential temperature differneces (vertically)
# theta1000 == t1000 (as 1000 is our refernece level)
<s>.theta900_950    <- <s>.theta900 - <s>.theta950
<s>.theta850_950    <- <s>.theta850 - <s>.theta950
<s>.theta700_950    <- <s>.theta700 - <s>.theta950
<s>.theta700_900    <- <s>.theta700 - <s>.theta900
<s>.theta700_850    <- <s>.theta700 - <s>.theta850
<s>.theta700_2m     <- <s>.theta700 - <s>.theta2m
<s>.theta850_2m     <- <s>.theta850 - <s>.theta2m
<s>.theta900_2m     <- <s>.theta900 - <s>.theta2m
<s>.theta950_2m     <- <s>.theta950 - <s>.theta2m


# Wind speed
<s>.ff10m      <-   sqrt( <s>.u10m^2  + <s>.v10m^2   )
<s>.ff100m     <-   sqrt( <s>.u100m^2 + <s>.v100m^2  )
<s>.ff950      <-   sqrt( <s>.u950^2  + <s>.v950^2  )
<s>.ff900      <-   sqrt( <s>.u900^2  + <s>.v900^2  )
<s>.ff850      <-   sqrt( <s>.u850^2  + <s>.v850^2  )
<s>.ff700      <-   sqrt( <s>.u700^2  + <s>.v700^2  )

# Level thickness
<s>.hgt900_950    <- <s>.hgt900 - <s>.hgt950
<s>.hgt850_950    <- <s>.hgt850 - <s>.hgt950
<s>.hgt700_950    <- <s>.hgt700 - <s>.hgt950
<s>.hgt700_900    <- <s>.hgt700 - <s>.hgt900
<s>.hgt700_850    <- <s>.hgt700 - <s>.hgt850

# Temperature differences between different levels
<s>.td900_950    <- <s>.t900 - <s>.t950
<s>.td850_950    <- <s>.t850 - <s>.t950
<s>.td700_950    <- <s>.t700 - <s>.t950
<s>.td700_900    <- <s>.t700 - <s>.t900
<s>.td700_850    <- <s>.t700 - <s>.t850

# Lapse rates
<s>.lapse900_950  <- (<s>.t900 - <s>.t950 ) / (<s>.hgt900 - <s>.hgt950 )
<s>.lapse850_950  <- (<s>.t850 - <s>.t950 ) / (<s>.hgt850 - <s>.hgt950 )
<s>.lapse700_950  <- (<s>.t700 - <s>.t950 ) / (<s>.hgt700 - <s>.hgt950 )
<s>.lapse700_900  <- (<s>.t700 - <s>.t900 ) / (<s>.hgt700 - <s>.hgt900 )
<s>.lapse700_850  <- (<s>.t700 - <s>.t850 ) / (<s>.hgt700 - <s>.hgt850 )

# Vertical velocity differences
<s>.wdiff900_950    <- <s>.w900 - <s>.w950
<s>.wdiff850_950    <- <s>.w850 - <s>.w950
<s>.wdiff700_950    <- <s>.w700 - <s>.w950
<s>.wdiff700_900    <- <s>.w700 - <s>.w900
<s>.wdiff700_850    <- <s>.w700 - <s>.w850

# V compontent wind shear
<s>.vdiff900_950    <- <s>.v900 - <s>.v950
<s>.vdiff850_950    <- <s>.v850 - <s>.v950
<s>.vdiff700_950    <- <s>.v700 - <s>.v950
<s>.vdiff700_900    <- <s>.v700 - <s>.v900
<s>.vdiff700_850    <- <s>.v700 - <s>.v850

# U component wind shear
<s>.udiff900_10m    <- <s>.u900 - <s>.u10m
<s>.udiff850_10m    <- <s>.u850 - <s>.u10m
<s>.udiff700_10m    <- <s>.u700 - <s>.u10m
<s>.udiff900_100m   <- <s>.u900 - <s>.u100m
<s>.udiff850_100m   <- <s>.u850 - <s>.u100m
<s>.udiff700_100m   <- <s>.u700 - <s>.u100m
<s>.udiff900_950    <- <s>.u900 - <s>.u950
<s>.udiff850_950    <- <s>.u850 - <s>.u950
